667.0,-0.029270044,0.011464991,-0.360940011,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
668.0,0.856991595,-1.1056239490000002,-0.6921712,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
669.0,0.90022387,-0.360897989,-0.360940011,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
670.0,0.81375932,-1.1056239490000002,0.632753557,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
671.0,1.419011171,-0.360897989,-0.6921712,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
672.0,-1.56401581,1.500916911,0.632753557,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
673.0,-0.310279832,0.7561909509999999,0.798369152,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
674.0,0.770527045,1.128553931,0.798369152,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
675.0,1.462243447,0.011464991,-0.19532441600000006,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
676.0,1.440627309,-1.1056239490000002,0.467137962,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
677.0,1.310930484,-1.4779869280000002,-0.029708822000000006,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
678.0,0.662446357,-0.733260969,0.467137962,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
679.0,1.094769108,0.011464991,0.632753557,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
680.0,0.230123606,0.011464991,1.295215936,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
681.0,-0.439976658,0.011464991,2.620140693,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
682.0,-0.850683271,-0.360897989,-1.023402389,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
683.0,1.224465934,0.011464991,0.467137962,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
684.0,0.921840008,-0.733260969,0.798369152,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
685.0,-0.15896687,-1.4779869280000002,-0.360940011,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
686.0,1.138001383,-0.360897989,-1.023402389,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
687.0,0.921840008,-0.360897989,0.632753557,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
688.0,1.440627309,-0.733260969,0.467137962,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
689.0,1.202849796,-1.4779869280000002,0.963984746,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
690.0,-1.823409461,1.128553931,1.957678314,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
691.0,1.375778896,-1.1056239490000002,1.957678314,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
692.0,-1.39108671,0.383827971,1.957678314,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
693.0,1.462243447,-0.360897989,-0.360940011,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
694.0,0.122042918,0.011464991,-0.19532441600000006,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
695.0,0.770527045,0.383827971,0.467137962,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
696.0,-2.255732212,2.245642871,-0.360940011,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
697.0,-1.4559351230000002,2.245642871,1.129600341,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
698.0,0.403052707,0.011464991,0.135906773,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
699.0,1.483859584,-0.360897989,-0.029708822000000006,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
700.0,0.835375458,0.011464991,1.129600341,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
701.0,-0.180583007,-0.360897989,0.963984746,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
702.0,-0.223815282,-0.360897989,-1.685864768,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
703.0,0.792143183,-0.360897989,-1.023402389,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
704.0,-0.915531684,0.7561909509999999,1.129600341,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
705.0,-0.461592795,0.011464991,0.301522368,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
706.0,-0.548057346,-0.360897989,-0.857786795,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
707.0,-0.007653907,0.7561909509999999,-0.029708822000000006,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
708.0,0.230123606,0.7561909509999999,-0.526555605,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
709.0,0.575981807,-0.360897989,0.467137962,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
710.0,-1.736944911,2.245642871,0.301522368,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
711.0,-1.4559351230000002,1.500916911,-0.360940011,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
712.0,-0.461592795,0.7561909509999999,-0.857786795,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
713.0,0.662446357,-0.360897989,0.632753557,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
714.0,-0.15896687,-0.733260969,1.129600341,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
715.0,1.159617521,-0.360897989,-0.526555605,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
716.0,1.310930484,-1.1056239490000002,-1.685864768,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
717.0,-0.267047557,0.383827971,1.46083153,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
718.0,-1.801793323,1.873279891,0.798369152,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
719.0,-1.7153287730000002,1.873279891,0.301522368,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
720.0,0.424668844,0.7561909509999999,0.798369152,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
721.0,1.051536833,-0.733260969,-1.354633579,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
722.0,-1.7153287730000002,-0.733260969,0.963984746,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
723.0,-2.169267662,2.618005851,-0.6921712,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
724.0,1.159617521,-0.733260969,-0.360940011,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
725.0,1.246082071,-0.733260969,1.129600341,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
726.0,0.705678632,-0.360897989,0.135906773,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0
727.0,0.057194506,0.011464991,-0.360940011,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
728.0,1.159617521,-0.360897989,-0.857786795,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
729.0,1.332546621,-0.733260969,0.632753557,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
730.0,-0.8939155459999999,0.7561909509999999,0.632753557,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
731.0,0.511133394,0.011464991,-0.360940011,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
732.0,-1.0019962340000002,1.128553931,-1.189017984,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
733.0,0.81375932,-1.1056239490000002,2.2889095040000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
734.0,-0.07250231900000001,-0.360897989,0.135906773,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
735.0,-0.137350732,-0.360897989,-1.023402389,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
736.0,0.359820432,-0.733260969,-0.029708822000000006,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0
737.0,0.705678632,-1.1056239490000002,-0.526555605,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
738.0,-2.169267662,2.618005851,-1.354633579,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
739.0,-1.888257874,2.245642871,0.135906773,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
740.0,1.246082071,-1.4779869280000002,0.301522368,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
741.0,-0.33189597,-0.360897989,1.46083153,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
742.0,-0.007653907,-0.360897989,1.79206272,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
743.0,0.72729477,-0.733260969,1.129600341,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
744.0,1.181233658,-1.4779869280000002,0.467137962,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
745.0,-0.288663695,-1.4779869280000002,0.467137962,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
746.0,-0.137350732,-0.360897989,0.135906773,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
